# Bundle file v0.3
23 122
2.8242580645e+003 0.0000000000e+000 0.0000000000e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 1.0000000000e+000
-0.0000000000e+000 -0.0000000000e+000 -0.0000000000e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8242580645e+003 0.0000000000e+000 0.0000000000e+000
4.5549356894e-001 1.9786146171e-001 -8.6797260938e-001
-2.0948226486e-002 9.7710044787e-001 2.1174486201e-001
8.8999257326e-001 -7.8265936098e-002 4.4920781692e-001
-8.3606180059e-001 1.8121695772e-001 -5.1784271727e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8749007167e-003 1.3606530368e-001 -9.8245562226e-001
39 43 46
2 0 31 5.6000 392.5574 20 87 129.4920 308.1080
4.8061965198e-003 1.3254419104e-001 -9.8333370279e-001
33 33 33
2 0 42 13.8720 381.1466 20 96 134.0580 299.0600
-3.0747066579e-003 1.3110153055e-001 -9.7880132230e-001
35 37 36
2 0 44 -8.8770 378.2481 20 99 110.7330 297.2210
-7.8487229843e-003 1.2858883956e-001 -9.7637850611e-001
77 78 82
2 0 56 -22.8150 371.1758 20 107 96.6550 291.7140
-7.8487229843e-003 1.2858883956e-001 -9.7637850611e-001
77 78 82
2 0 57 -22.8150 371.1758 20 108 96.6550 291.7140
5.2094764682e-003 1.2785973661e-001 -9.8414014258e-001
19 20 23
2 0 62 15.0360 367.5262 20 116 133.9610 285.1250
1.4790157395e-001 9.1620273554e-002 -1.0626767174e+000
68 70 57
2 0 152 393.3390 245.5720 20 1541 556.9800 136.5590
1.3070991248e-001 7.8212556322e-002 -1.0584158908e+000
156 159 150
2 0 236 348.7840 208.7010 20 366 504.1200 98.4600
-2.3936998675e-002 6.4783104149e-002 -9.6872044305e-001
74 73 53
2 0 284 -69.7750 188.9910 20 1576 19.2290 114.9320
1.0282505968e-001 4.5971418961e-002 -1.0355268550e+000
184 185 139
2 0 397 280.4490 125.4610 20 1749 374.4510 14.8060
6.5461170982e-002 1.3417341345e-002 -1.0146645229e+000
103 104 109
2 0 525 182.4130 40.1660 20 1901 237.0930 -69.9680
4.9142796163e-002 8.5302812878e-003 -1.0063170479e+000
208 209 213
2 0 548 138.1930 27.8780 20 743 186.5080 -78.3880
1.1341046313e-001 5.1318842785e-003 -1.0433047550e+000
212 213 217
2 0 576 307.0810 14.9760 20 2042 389.2510 -119.0350
-3.3914004156e-004 1.3063769248e-001 -9.8050127253e-001
39 41 40
2 0 1155 -0.9550 376.4420 20 2503 118.5670 295.0230
9.2104800342e-004 1.2962887322e-001 -9.8139291183e-001
78 79 81
2 0 1161 2.6490 373.0356 20 1373 122.0390 291.9230
9.2104800342e-004 1.2962887322e-001 -9.8139291183e-001
78 79 81
2 0 1162 2.6490 373.0356 20 1374 122.0390 291.9230
-6.7284466115e-003 1.2847284741e-001 -9.7705956098e-001
23 24 28
2 0 1163 -19.4970 371.0259 20 1375 99.7890 290.6630
2.9466731761e-003 1.2543708533e-001 -9.8349867321e-001
83 85 84
2 0 1179 8.4050 359.8113 20 1387 127.8580 279.2720
-4.0513359665e-003 1.2222890954e-001 -9.8079915570e-001
