# Bundle file v0.3
23 816
7.6810801787e+002 9.0386137399e-003 -1.4725924370e-002
9.4952944357e-001 -7.4595606631e-002 -3.0467906272e-001
1.5669459118e-001 9.5423829602e-001 2.5470783164e-001
2.7173634443e-001 -2.8959414683e-001 9.1776608634e-001
-2.7556048260e-001 2.7424452483e-001 6.2225313354e-001
7.7823816826e+002 1.2828233725e-002 -1.3261970371e-002
6.9814049406e-001 3.6876453283e-001 -6.1368768105e-001
-1.5407637260e-001 9.1445283742e-001 3.7421448334e-001
6.9918547036e-001 -1.6669951247e-001 6.9523445728e-001
-4.8996338027e-001 3.7386772933e-001 4.2754558826e-001
7.7145876304e+002 1.2778679111e-002 -1.5880334731e-002
8.9578998491e-001 8.5876723664e-002 -4.3610261552e-001
2.5161775986e-002 9.6978669080e-001 2.4265337290e-001
4.4376478901e-001 -2.2833957757e-001 8.6656439423e-001
-3.6689776073e-001 2.6369268604e-001 5.6150510881e-001
7.7465420162e+002 -1.1513844135e-002 7.7328905126e-003
5.5012480889e-001 4.7963396369e-001 -6.8360365382e-001
2.0681929858e-002 8.1052974294e-001 5.8533220788e-001
8.3482630075e-001 -3.3614401182e-001 4.3597276394e-001
-5.6905609329e-001 5.1895715146e-001 1.9758920688e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.7681457800e+002 -3.0667748682e-002 6.8604343792e-002
9.3503333180e-001 -3.5255647823e-001 3.7637721559e-002
3.3371297415e-001 9.1094704174e-001 2.4251007818e-001
-1.1978447021e-001 -2.1419481040e-001 9.6941851844e-001
1.7317025248e-002 2.4337875644e-001 6.8131100240e-001
7.6638241511e+002 -1.4944655577e-002 2.2236018031e-002
9.7368070415e-001 -1.5531626271e-001 -1.6680151352e-001
1.9329652966e-001 9.5049765584e-001 2.4329130250e-001
1.2075735174e-001 -2.6913020043e-001 9.5550332141e-001
-1.5876416829e-001 2.5122502052e-001 6.6239094169e-001
7.6389570583e+002 -9.2670212227e-002 1.1906607182e-001
9.7079671275e-001 -1.9282328418e-001 -1.4273375068e-001
2.3989085944e-001 7.7410521701e-001 5.8584425281e-001
-2.4734718023e-003 -6.0297619694e-001 7.9775534336e-001
-1.5612093410e-001 5.2684506151e-001 5.2529436820e-001
7.6093435725e+002 -3.0772265348e-002 4.7131539180e-002
9.7642962017e-001 2.2255607866e-002 -2.1468554859e-001
-1.3650182283e-003 9.9528645804e-001 9.6969083531e-002
2.1583172515e-001 -9.4390435713e-002 9.7185755750e-001
-1.9797906029e-001 1.2060702145e-001 6.8895288406e-001
7.7308457330e+002 -1.5269366939e-002 1.0018321245e-002
8.9871684533e-001 9.4676559417e-002 -4.2818732001e-001
8.6299076739e-002 9.1913953357e-001 3.8436309291e-001
4.2995406880e-001 -3.8238575671e-001 8.1787568236e-001
-3.7492224480e-001 3.6888854228e-001 5.4669328557e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
